# layer_size:65536,layer_size:65536,layer_size:65536,layer_size:65536,layer_size:65536,layer_size:32768,layer_size:32768,layer_size:32768,layer_size:32768,layer_size:16384,layer_size:16384,layer_size:16384,layer_size:16384,layer_size:8192,layer_size:8192,layer_size:8192
6.552500000000000000e+04,6.552800000000000000e+04,6.552300000000000000e+04,6.552900000000000000e+04,6.553300000000000000e+04,3.276600000000000000e+04,3.275900000000000000e+04,3.276200000000000000e+04,3.276500000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638200000000000000e+04,1.638000000000000000e+04,8.190000000000000000e+03,8.191000000000000000e+03,8.192000000000000000e+03
6.553000000000000000e+04,6.553100000000000000e+04,6.551900000000000000e+04,6.553300000000000000e+04,6.553300000000000000e+04,3.276400000000000000e+04,3.276000000000000000e+04,3.276100000000000000e+04,3.276700000000000000e+04,1.638100000000000000e+04,1.638100000000000000e+04,1.638000000000000000e+04,1.637800000000000000e+04,8.191000000000000000e+03,8.185000000000000000e+03,8.192000000000000000e+03
6.553100000000000000e+04,6.553400000000000000e+04,6.552100000000000000e+04,6.553300000000000000e+04,6.553400000000000000e+04,3.276600000000000000e+04,3.276100000000000000e+04,3.276100000000000000e+04,3.276400000000000000e+04,1.638100000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.637700000000000000e+04,8.192000000000000000e+03,8.187000000000000000e+03,8.192000000000000000e+03
6.552500000000000000e+04,6.553200000000000000e+04,6.551300000000000000e+04,6.553400000000000000e+04,6.553100000000000000e+04,3.276600000000000000e+04,3.276000000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,1.638400000000000000e+04,1.638100000000000000e+04,1.638100000000000000e+04,1.637800000000000000e+04,8.190000000000000000e+03,8.185000000000000000e+03,8.192000000000000000e+03
6.553400000000000000e+04,6.553200000000000000e+04,6.552700000000000000e+04,6.553300000000000000e+04,6.553300000000000000e+04,3.276600000000000000e+04,3.276000000000000000e+04,3.276300000000000000e+04,3.276700000000000000e+04,1.638400000000000000e+04,1.638100000000000000e+04,1.638100000000000000e+04,1.638200000000000000e+04,8.191000000000000000e+03,8.188000000000000000e+03,8.192000000000000000e+03
6.552900000000000000e+04,6.553200000000000000e+04,6.552200000000000000e+04,6.553300000000000000e+04,6.552400000000000000e+04,3.276100000000000000e+04,3.275700000000000000e+04,3.275400000000000000e+04,3.276700000000000000e+04,1.638200000000000000e+04,1.638100000000000000e+04,1.637800000000000000e+04,1.638100000000000000e+04,8.190000000000000000e+03,8.186000000000000000e+03,8.192000000000000000e+03
6.553400000000000000e+04,6.553300000000000000e+04,6.552300000000000000e+04,6.553200000000000000e+04,6.553000000000000000e+04,3.276600000000000000e+04,3.276200000000000000e+04,3.276100000000000000e+04,3.276600000000000000e+04,1.638100000000000000e+04,1.638200000000000000e+04,1.638100000000000000e+04,1.638200000000000000e+04,8.189000000000000000e+03,8.189000000000000000e+03,8.192000000000000000e+03
6.553200000000000000e+04,6.553400000000000000e+04,6.552200000000000000e+04,6.553100000000000000e+04,6.553300000000000000e+04,3.276600000000000000e+04,3.276300000000000000e+04,3.276500000000000000e+04,3.276500000000000000e+04,1.638000000000000000e+04,1.638100000000000000e+04,1.638300000000000000e+04,1.638100000000000000e+04,8.189000000000000000e+03,8.187000000000000000e+03,8.192000000000000000e+03
6.552500000000000000e+04,6.553200000000000000e+04,6.552200000000000000e+04,6.553000000000000000e+04,6.553200000000000000e+04,3.276400000000000000e+04,3.275500000000000000e+04,3.276200000000000000e+04,3.276300000000000000e+04,1.638000000000000000e+04,1.638100000000000000e+04,1.637900000000000000e+04,1.637800000000000000e+04,8.190000000000000000e+03,8.186000000000000000e+03,8.192000000000000000e+03
6.552800000000000000e+04,6.553200000000000000e+04,6.552300000000000000e+04,6.553400000000000000e+04,6.553400000000000000e+04,3.276800000000000000e+04,3.276500000000000000e+04,3.276000000000000000e+04,3.276600000000000000e+04,1.638200000000000000e+04,1.638200000000000000e+04,1.638100000000000000e+04,1.638200000000000000e+04,8.187000000000000000e+03,8.187000000000000000e+03,8.192000000000000000e+03
6.553300000000000000e+04,6.553500000000000000e+04,6.552900000000000000e+04,6.553200000000000000e+04,6.553500000000000000e+04,3.276800000000000000e+04,3.275900000000000000e+04,3.276200000000000000e+04,3.276400000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638100000000000000e+04,8.187000000000000000e+03,8.187000000000000000e+03,8.192000000000000000e+03
6.553100000000000000e+04,6.553200000000000000e+04,6.552700000000000000e+04,6.553300000000000000e+04,6.553400000000000000e+04,3.276800000000000000e+04,3.275800000000000000e+04,3.276500000000000000e+04,3.276400000000000000e+04,1.638100000000000000e+04,1.638200000000000000e+04,1.638100000000000000e+04,1.638100000000000000e+04,8.191000000000000000e+03,8.188000000000000000e+03,8.192000000000000000e+03
6.552400000000000000e+04,6.553000000000000000e+04,6.552200000000000000e+04,6.552900000000000000e+04,6.553500000000000000e+04,3.276500000000000000e+04,3.276000000000000000e+04,3.276100000000000000e+04,3.276600000000000000e+04,1.637600000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638000000000000000e+04,8.192000000000000000e+03,8.188000000000000000e+03,8.192000000000000000e+03
6.552600000000000000e+04,6.553000000000000000e+04,6.551800000000000000e+04,6.553500000000000000e+04,6.553000000000000000e+04,3.276500000000000000e+04,3.276200000000000000e+04,3.276300000000000000e+04,3.276400000000000000e+04,1.638200000000000000e+04,1.638400000000000000e+04,1.638000000000000000e+04,1.638000000000000000e+04,8.190000000000000000e+03,8.184000000000000000e+03,8.191000000000000000e+03
6.553000000000000000e+04,6.553200000000000000e+04,6.552800000000000000e+04,6.552800000000000000e+04,6.553400000000000000e+04,3.276700000000000000e+04,3.275900000000000000e+04,3.276400000000000000e+04,3.276500000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.638100000000000000e+04,1.638200000000000000e+04,8.191000000000000000e+03,8.188000000000000000e+03,8.192000000000000000e+03
6.553300000000000000e+04,6.553200000000000000e+04,6.552000000000000000e+04,6.552900000000000000e+04,6.553400000000000000e+04,3.276400000000000000e+04,3.276100000000000000e+04,3.276300000000000000e+04,3.276200000000000000e+04,1.637700000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638100000000000000e+04,8.189000000000000000e+03,8.187000000000000000e+03,8.192000000000000000e+03
6.553000000000000000e+04,6.553300000000000000e+04,6.551900000000000000e+04,6.553400000000000000e+04,6.553200000000000000e+04,3.276600000000000000e+04,3.275600000000000000e+04,3.276500000000000000e+04,3.276700000000000000e+04,1.638000000000000000e+04,1.638400000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,8.190000000000000000e+03,8.188000000000000000e+03,8.192000000000000000e+03
6.553200000000000000e+04,6.553200000000000000e+04,6.552500000000000000e+04,6.553100000000000000e+04,6.553300000000000000e+04,3.276600000000000000e+04,3.275800000000000000e+04,3.276300000000000000e+04,3.276600000000000000e+04,1.638200000000000000e+04,1.638200000000000000e+04,1.638200000000000000e+04,1.637900000000000000e+04,8.190000000000000000e+03,8.184000000000000000e+03,8.192000000000000000e+03
6.552500000000000000e+04,6.553400000000000000e+04,6.552300000000000000e+04,6.553200000000000000e+04,6.553600000000000000e+04,3.276600000000000000e+04,3.276300000000000000e+04,3.276400000000000000e+04,3.276600000000000000e+04,1.638100000000000000e+04,1.638200000000000000e+04,1.637800000000000000e+04,1.638200000000000000e+04,8.188000000000000000e+03,8.186000000000000000e+03,8.191000000000000000e+03
6.553200000000000000e+04,6.553300000000000000e+04,6.552400000000000000e+04,6.553500000000000000e+04,6.553500000000000000e+04,3.276700000000000000e+04,3.276200000000000000e+04,3.276400000000000000e+04,3.276700000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638100000000000000e+04,1.638400000000000000e+04,8.187000000000000000e+03,8.189000000000000000e+03,8.192000000000000000e+03
6.552900000000000000e+04,6.553300000000000000e+04,6.552500000000000000e+04,6.553200000000000000e+04,6.553100000000000000e+04,3.276200000000000000e+04,3.275900000000000000e+04,3.276000000000000000e+04,3.276500000000000000e+04,1.637900000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.638100000000000000e+04,8.188000000000000000e+03,8.190000000000000000e+03,8.192000000000000000e+03
6.552800000000000000e+04,6.553400000000000000e+04,6.551900000000000000e+04,6.553400000000000000e+04,6.553100000000000000e+04,3.276600000000000000e+04,3.276000000000000000e+04,3.276200000000000000e+04,3.276400000000000000e+04,1.638000000000000000e+04,1.638400000000000000e+04,1.638000000000000000e+04,1.638100000000000000e+04,8.189000000000000000e+03,8.187000000000000000e+03,8.192000000000000000e+03
6.553300000000000000e+04,6.553400000000000000e+04,6.552600000000000000e+04,6.553100000000000000e+04,6.553200000000000000e+04,3.276400000000000000e+04,3.275900000000000000e+04,3.276300000000000000e+04,3.276600000000000000e+04,1.638200000000000000e+04,1.638200000000000000e+04,1.638200000000000000e+04,1.638200000000000000e+04,8.188000000000000000e+03,8.187000000000000000e+03,8.192000000000000000e+03
6.553000000000000000e+04,6.553400000000000000e+04,6.552500000000000000e+04,6.553500000000000000e+04,6.553500000000000000e+04,3.276000000000000000e+04,3.276200000000000000e+04,3.276100000000000000e+04,3.276600000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.638200000000000000e+04,1.637800000000000000e+04,8.189000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.552700000000000000e+04,6.553400000000000000e+04,6.552300000000000000e+04,6.553200000000000000e+04,6.552900000000000000e+04,3.276300000000000000e+04,3.276100000000000000e+04,3.276500000000000000e+04,3.276300000000000000e+04,1.638200000000000000e+04,1.638400000000000000e+04,1.637600000000000000e+04,1.638100000000000000e+04,8.192000000000000000e+03,8.188000000000000000e+03,8.192000000000000000e+03
6.553100000000000000e+04,6.553400000000000000e+04,6.552000000000000000e+04,6.553200000000000000e+04,6.553300000000000000e+04,3.276600000000000000e+04,3.276500000000000000e+04,3.276500000000000000e+04,3.276600000000000000e+04,1.638100000000000000e+04,1.638100000000000000e+04,1.638200000000000000e+04,1.638200000000000000e+04,8.189000000000000000e+03,8.188000000000000000e+03,8.192000000000000000e+03
6.553100000000000000e+04,6.553500000000000000e+04,6.553000000000000000e+04,6.553400000000000000e+04,6.552900000000000000e+04,3.276700000000000000e+04,3.276400000000000000e+04,3.276500000000000000e+04,3.276800000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638100000000000000e+04,1.638300000000000000e+04,8.187000000000000000e+03,8.189000000000000000e+03,8.192000000000000000e+03
6.552600000000000000e+04,6.553200000000000000e+04,6.552400000000000000e+04,6.553200000000000000e+04,6.553400000000000000e+04,3.276500000000000000e+04,3.275700000000000000e+04,3.276100000000000000e+04,3.276700000000000000e+04,1.638000000000000000e+04,1.638400000000000000e+04,1.638000000000000000e+04,1.638300000000000000e+04,8.190000000000000000e+03,8.188000000000000000e+03,8.192000000000000000e+03
6.553300000000000000e+04,6.553200000000000000e+04,6.552100000000000000e+04,6.553200000000000000e+04,6.553300000000000000e+04,3.276600000000000000e+04,3.275300000000000000e+04,3.276700000000000000e+04,3.276200000000000000e+04,1.638100000000000000e+04,1.638200000000000000e+04,1.637800000000000000e+04,1.638100000000000000e+04,8.190000000000000000e+03,8.185000000000000000e+03,8.192000000000000000e+03
6.552600000000000000e+04,6.553400000000000000e+04,6.552600000000000000e+04,6.553200000000000000e+04,6.553500000000000000e+04,3.276500000000000000e+04,3.276200000000000000e+04,3.276400000000000000e+04,3.276400000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.638200000000000000e+04,1.637900000000000000e+04,8.191000000000000000e+03,8.184000000000000000e+03,8.192000000000000000e+03
6.553300000000000000e+04,6.553300000000000000e+04,6.552500000000000000e+04,6.553500000000000000e+04,6.553000000000000000e+04,3.276800000000000000e+04,3.275800000000000000e+04,3.276600000000000000e+04,3.276600000000000000e+04,1.638000000000000000e+04,1.638200000000000000e+04,1.638000000000000000e+04,1.638100000000000000e+04,8.190000000000000000e+03,8.187000000000000000e+03,8.192000000000000000e+03
6.553400000000000000e+04,6.553500000000000000e+04,6.552300000000000000e+04,6.553200000000000000e+04,6.553300000000000000e+04,3.276600000000000000e+04,3.276000000000000000e+04,3.276400000000000000e+04,3.276500000000000000e+04,1.638400000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.637900000000000000e+04,8.192000000000000000e+03,8.185000000000000000e+03,8.192000000000000000e+03
6.553300000000000000e+04,6.553300000000000000e+04,6.552100000000000000e+04,6.553500000000000000e+04,6.553200000000000000e+04,3.276100000000000000e+04,3.276200000000000000e+04,3.276400000000000000e+04,3.276500000000000000e+04,1.638100000000000000e+04,1.638100000000000000e+04,1.638100000000000000e+04,1.638100000000000000e+04,8.189000000000000000e+03,8.182000000000000000e+03,8.192000000000000000e+03
6.553000000000000000e+04,6.553300000000000000e+04,6.552200000000000000e+04,6.553300000000000000e+04,6.553100000000000000e+04,3.276600000000000000e+04,3.276200000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,1.638400000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.638000000000000000e+04,8.189000000000000000e+03,8.187000000000000000e+03,8.192000000000000000e+03
6.552700000000000000e+04,6.553200000000000000e+04,6.552700000000000000e+04,6.553400000000000000e+04,6.553100000000000000e+04,3.276700000000000000e+04,3.276400000000000000e+04,3.276400000000000000e+04,3.276500000000000000e+04,1.638000000000000000e+04,1.638300000000000000e+04,1.638100000000000000e+04,1.638000000000000000e+04,8.191000000000000000e+03,8.187000000000000000e+03,8.192000000000000000e+03
6.553300000000000000e+04,6.553000000000000000e+04,6.552100000000000000e+04,6.553400000000000000e+04,6.553400000000000000e+04,3.276600000000000000e+04,3.276200000000000000e+04,3.276200000000000000e+04,3.276300000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.637500000000000000e+04,1.638300000000000000e+04,8.189000000000000000e+03,8.188000000000000000e+03,8.191000000000000000e+03
6.553000000000000000e+04,6.553100000000000000e+04,6.551900000000000000e+04,6.553300000000000000e+04,6.553400000000000000e+04,3.276500000000000000e+04,3.275700000000000000e+04,3.276400000000000000e+04,3.276400000000000000e+04,1.638000000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.638000000000000000e+04,8.191000000000000000e+03,8.187000000000000000e+03,8.192000000000000000e+03
6.553000000000000000e+04,6.553100000000000000e+04,6.552000000000000000e+04,6.553600000000000000e+04,6.553000000000000000e+04,3.276700000000000000e+04,3.276400000000000000e+04,3.276400000000000000e+04,3.276600000000000000e+04,1.638300000000000000e+04,1.638100000000000000e+04,1.638100000000000000e+04,1.637900000000000000e+04,8.191000000000000000e+03,8.187000000000000000e+03,8.192000000000000000e+03
6.553100000000000000e+04,6.553100000000000000e+04,6.552100000000000000e+04,6.553500000000000000e+04,6.553100000000000000e+04,3.276300000000000000e+04,3.276100000000000000e+04,3.275700000000000000e+04,3.276400000000000000e+04,1.638100000000000000e+04,1.638100000000000000e+04,1.638300000000000000e+04,1.637800000000000000e+04,8.189000000000000000e+03,8.186000000000000000e+03,8.192000000000000000e+03
6.553000000000000000e+04,6.553500000000000000e+04,6.552600000000000000e+04,6.553300000000000000e+04,6.553200000000000000e+04,3.276700000000000000e+04,3.276000000000000000e+04,3.276400000000000000e+04,3.276700000000000000e+04,1.638400000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.638000000000000000e+04,8.190000000000000000e+03,8.186000000000000000e+03,8.192000000000000000e+03
6.552700000000000000e+04,6.553200000000000000e+04,6.552700000000000000e+04,6.553100000000000000e+04,6.553500000000000000e+04,3.276500000000000000e+04,3.275900000000000000e+04,3.276500000000000000e+04,3.276400000000000000e+04,1.638100000000000000e+04,1.638300000000000000e+04,1.638100000000000000e+04,1.638100000000000000e+04,8.191000000000000000e+03,8.188000000000000000e+03,8.192000000000000000e+03
6.553100000000000000e+04,6.553200000000000000e+04,6.552500000000000000e+04,6.553200000000000000e+04,6.553200000000000000e+04,3.276700000000000000e+04,3.276100000000000000e+04,3.276300000000000000e+04,3.276400000000000000e+04,1.638400000000000000e+04,1.638200000000000000e+04,1.638100000000000000e+04,1.638300000000000000e+04,8.189000000000000000e+03,8.186000000000000000e+03,8.192000000000000000e+03
6.552900000000000000e+04,6.553300000000000000e+04,6.552500000000000000e+04,6.553200000000000000e+04,6.553300000000000000e+04,3.276500000000000000e+04,3.276700000000000000e+04,3.276200000000000000e+04,3.276700000000000000e+04,1.638100000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.638100000000000000e+04,8.190000000000000000e+03,8.181000000000000000e+03,8.192000000000000000e+03
6.553300000000000000e+04,6.552900000000000000e+04,6.551500000000000000e+04,6.553300000000000000e+04,6.553100000000000000e+04,3.276500000000000000e+04,3.276200000000000000e+04,3.276500000000000000e+04,3.276400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638100000000000000e+04,1.638200000000000000e+04,8.191000000000000000e+03,8.190000000000000000e+03,8.192000000000000000e+03
6.553200000000000000e+04,6.553400000000000000e+04,6.552200000000000000e+04,6.553000000000000000e+04,6.553200000000000000e+04,3.276300000000000000e+04,3.276000000000000000e+04,3.276500000000000000e+04,3.276400000000000000e+04,1.638000000000000000e+04,1.638300000000000000e+04,1.638200000000000000e+04,1.638100000000000000e+04,8.191000000000000000e+03,8.185000000000000000e+03,8.192000000000000000e+03
6.552800000000000000e+04,6.553400000000000000e+04,6.552200000000000000e+04,6.552900000000000000e+04,6.553400000000000000e+04,3.276700000000000000e+04,3.275900000000000000e+04,3.276700000000000000e+04,3.276200000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.638200000000000000e+04,1.638200000000000000e+04,8.191000000000000000e+03,8.184000000000000000e+03,8.192000000000000000e+03
6.553000000000000000e+04,6.553500000000000000e+04,6.552500000000000000e+04,6.553600000000000000e+04,6.553600000000000000e+04,3.276600000000000000e+04,3.276300000000000000e+04,3.276300000000000000e+04,3.276500000000000000e+04,1.638200000000000000e+04,1.638200000000000000e+04,1.638000000000000000e+04,1.638200000000000000e+04,8.191000000000000000e+03,8.188000000000000000e+03,8.192000000000000000e+03
6.553100000000000000e+04,6.553600000000000000e+04,6.552400000000000000e+04,6.553000000000000000e+04,6.553300000000000000e+04,3.276400000000000000e+04,3.275600000000000000e+04,3.276600000000000000e+04,3.276700000000000000e+04,1.638100000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,8.190000000000000000e+03,8.185000000000000000e+03,8.192000000000000000e+03
6.552700000000000000e+04,6.552700000000000000e+04,6.551100000000000000e+04,6.553000000000000000e+04,6.553400000000000000e+04,3.276100000000000000e+04,3.275400000000000000e+04,3.276200000000000000e+04,3.276700000000000000e+04,1.638100000000000000e+04,1.638400000000000000e+04,1.638000000000000000e+04,1.638100000000000000e+04,8.190000000000000000e+03,8.188000000000000000e+03,8.192000000000000000e+03
6.553400000000000000e+04,6.553100000000000000e+04,6.552700000000000000e+04,6.553200000000000000e+04,6.553400000000000000e+04,3.276500000000000000e+04,3.276000000000000000e+04,3.276200000000000000e+04,3.276400000000000000e+04,1.638200000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.637900000000000000e+04,8.189000000000000000e+03,8.190000000000000000e+03,8.192000000000000000e+03
6.552800000000000000e+04,6.553400000000000000e+04,6.552000000000000000e+04,6.553000000000000000e+04,6.553200000000000000e+04,3.276600000000000000e+04,3.275900000000000000e+04,3.276000000000000000e+04,3.276600000000000000e+04,1.638100000000000000e+04,1.638400000000000000e+04,1.638200000000000000e+04,1.637900000000000000e+04,8.189000000000000000e+03,8.187000000000000000e+03,8.192000000000000000e+03
6.552800000000000000e+04,6.553500000000000000e+04,6.552300000000000000e+04,6.553000000000000000e+04,6.553100000000000000e+04,3.276400000000000000e+04,3.276200000000000000e+04,3.276600000000000000e+04,3.276600000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638000000000000000e+04,1.638000000000000000e+04,8.188000000000000000e+03,8.182000000000000000e+03,8.192000000000000000e+03
6.553000000000000000e+04,6.553400000000000000e+04,6.552300000000000000e+04,6.553400000000000000e+04,6.553200000000000000e+04,3.276700000000000000e+04,3.275500000000000000e+04,3.276200000000000000e+04,3.276500000000000000e+04,1.637900000000000000e+04,1.638300000000000000e+04,1.638100000000000000e+04,1.638100000000000000e+04,8.191000000000000000e+03,8.184000000000000000e+03,8.192000000000000000e+03
6.552900000000000000e+04,6.553400000000000000e+04,6.552300000000000000e+04,6.553000000000000000e+04,6.553400000000000000e+04,3.276600000000000000e+04,3.276100000000000000e+04,3.276200000000000000e+04,3.276300000000000000e+04,1.638000000000000000e+04,1.638000000000000000e+04,1.638300000000000000e+04,1.638200000000000000e+04,8.190000000000000000e+03,8.188000000000000000e+03,8.192000000000000000e+03
6.552800000000000000e+04,6.553300000000000000e+04,6.553000000000000000e+04,6.553200000000000000e+04,6.553400000000000000e+04,3.276400000000000000e+04,3.276000000000000000e+04,3.276000000000000000e+04,3.276400000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.637900000000000000e+04,8.187000000000000000e+03,8.190000000000000000e+03,8.192000000000000000e+03
6.553400000000000000e+04,6.553600000000000000e+04,6.552700000000000000e+04,6.553100000000000000e+04,6.553500000000000000e+04,3.276700000000000000e+04,3.276500000000000000e+04,3.276800000000000000e+04,3.276600000000000000e+04,1.638100000000000000e+04,1.638100000000000000e+04,1.638100000000000000e+04,1.637900000000000000e+04,8.191000000000000000e+03,8.188000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553400000000000000e+04,6.552600000000000000e+04,6.553000000000000000e+04,6.553300000000000000e+04,3.276600000000000000e+04,3.275900000000000000e+04,3.276000000000000000e+04,3.276300000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638000000000000000e+04,8.191000000000000000e+03,8.191000000000000000e+03,8.192000000000000000e+03
6.553100000000000000e+04,6.553500000000000000e+04,6.552700000000000000e+04,6.553400000000000000e+04,6.552900000000000000e+04,3.276500000000000000e+04,3.275800000000000000e+04,3.276600000000000000e+04,3.276500000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.637800000000000000e+04,1.638100000000000000e+04,8.190000000000000000e+03,8.188000000000000000e+03,8.192000000000000000e+03
6.553400000000000000e+04,6.553600000000000000e+04,6.552300000000000000e+04,6.553200000000000000e+04,6.553300000000000000e+04,3.276700000000000000e+04,3.275900000000000000e+04,3.276600000000000000e+04,3.276500000000000000e+04,1.638100000000000000e+04,1.638300000000000000e+04,1.638200000000000000e+04,1.637800000000000000e+04,8.190000000000000000e+03,8.185000000000000000e+03,8.192000000000000000e+03
6.553200000000000000e+04,6.553100000000000000e+04,6.552300000000000000e+04,6.552800000000000000e+04,6.553200000000000000e+04,3.276700000000000000e+04,3.276300000000000000e+04,3.276600000000000000e+04,3.276100000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.637900000000000000e+04,8.190000000000000000e+03,8.188000000000000000e+03,8.192000000000000000e+03
6.553200000000000000e+04,6.553100000000000000e+04,6.552800000000000000e+04,6.553500000000000000e+04,6.553300000000000000e+04,3.276800000000000000e+04,3.276000000000000000e+04,3.276500000000000000e+04,3.276200000000000000e+04,1.638300000000000000e+04,1.638100000000000000e+04,1.638200000000000000e+04,1.638200000000000000e+04,8.191000000000000000e+03,8.184000000000000000e+03,8.192000000000000000e+03
6.553000000000000000e+04,6.553400000000000000e+04,6.552300000000000000e+04,6.553400000000000000e+04,6.553100000000000000e+04,3.276700000000000000e+04,3.276300000000000000e+04,3.276300000000000000e+04,3.276400000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.638200000000000000e+04,1.638000000000000000e+04,8.191000000000000000e+03,8.186000000000000000e+03,8.191000000000000000e+03
6.552800000000000000e+04,6.553500000000000000e+04,6.552700000000000000e+04,6.553100000000000000e+04,6.553500000000000000e+04,3.276600000000000000e+04,3.276500000000000000e+04,3.276200000000000000e+04,3.276600000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.638100000000000000e+04,1.638000000000000000e+04,8.191000000000000000e+03,8.187000000000000000e+03,8.192000000000000000e+03
6.553100000000000000e+04,6.553500000000000000e+04,6.552400000000000000e+04,6.553400000000000000e+04,6.553300000000000000e+04,3.276700000000000000e+04,3.275900000000000000e+04,3.276500000000000000e+04,3.276400000000000000e+04,1.638200000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.638200000000000000e+04,8.191000000000000000e+03,8.184000000000000000e+03,8.192000000000000000e+03
6.552300000000000000e+04,6.553200000000000000e+04,6.551500000000000000e+04,6.552800000000000000e+04,6.553300000000000000e+04,3.276400000000000000e+04,3.275800000000000000e+04,3.276400000000000000e+04,3.276300000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.638200000000000000e+04,1.637900000000000000e+04,8.190000000000000000e+03,8.183000000000000000e+03,8.192000000000000000e+03
6.553200000000000000e+04,6.553400000000000000e+04,6.552700000000000000e+04,6.553100000000000000e+04,6.553000000000000000e+04,3.276500000000000000e+04,3.275400000000000000e+04,3.276300000000000000e+04,3.276100000000000000e+04,1.638000000000000000e+04,1.638400000000000000e+04,1.638100000000000000e+04,1.638100000000000000e+04,8.192000000000000000e+03,8.186000000000000000e+03,8.192000000000000000e+03
6.553000000000000000e+04,6.553200000000000000e+04,6.552600000000000000e+04,6.553400000000000000e+04,6.553100000000000000e+04,3.276600000000000000e+04,3.276400000000000000e+04,3.276400000000000000e+04,3.276200000000000000e+04,1.637700000000000000e+04,1.638400000000000000e+04,1.637900000000000000e+04,1.638400000000000000e+04,8.190000000000000000e+03,8.183000000000000000e+03,8.192000000000000000e+03
6.552800000000000000e+04,6.553200000000000000e+04,6.551800000000000000e+04,6.553200000000000000e+04,6.553300000000000000e+04,3.276100000000000000e+04,3.276000000000000000e+04,3.276500000000000000e+04,3.276400000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638100000000000000e+04,8.190000000000000000e+03,8.188000000000000000e+03,8.192000000000000000e+03
6.553200000000000000e+04,6.553200000000000000e+04,6.552100000000000000e+04,6.553500000000000000e+04,6.553300000000000000e+04,3.276400000000000000e+04,3.276500000000000000e+04,3.276700000000000000e+04,3.276500000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638200000000000000e+04,1.637900000000000000e+04,8.190000000000000000e+03,8.187000000000000000e+03,8.192000000000000000e+03
6.552500000000000000e+04,6.552700000000000000e+04,6.552200000000000000e+04,6.553000000000000000e+04,6.553200000000000000e+04,3.276500000000000000e+04,3.275500000000000000e+04,3.276200000000000000e+04,3.276600000000000000e+04,1.637900000000000000e+04,1.638300000000000000e+04,1.637800000000000000e+04,1.638400000000000000e+04,8.191000000000000000e+03,8.183000000000000000e+03,8.192000000000000000e+03
6.553400000000000000e+04,6.553500000000000000e+04,6.552200000000000000e+04,6.553200000000000000e+04,6.553100000000000000e+04,3.276400000000000000e+04,3.276100000000000000e+04,3.276000000000000000e+04,3.276600000000000000e+04,1.638100000000000000e+04,1.638300000000000000e+04,1.638100000000000000e+04,1.638000000000000000e+04,8.191000000000000000e+03,8.184000000000000000e+03,8.192000000000000000e+03
6.552600000000000000e+04,6.553300000000000000e+04,6.551900000000000000e+04,6.553200000000000000e+04,6.553100000000000000e+04,3.276200000000000000e+04,3.275600000000000000e+04,3.276600000000000000e+04,3.276400000000000000e+04,1.638100000000000000e+04,1.638300000000000000e+04,1.638200000000000000e+04,1.637700000000000000e+04,8.186000000000000000e+03,8.191000000000000000e+03,8.191000000000000000e+03
