# layer_size:65536,layer_size:65536,layer_size:65536,layer_size:65536,layer_size:65536,layer_size:32768,layer_size:32768,layer_size:32768,layer_size:32768,layer_size:16384,layer_size:16384,layer_size:16384,layer_size:16384,layer_size:8192,layer_size:8192,layer_size:8192
6.553600000000000000e+04,6.553400000000000000e+04,6.553300000000000000e+04,6.553400000000000000e+04,6.553500000000000000e+04,3.276800000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,3.276600000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.191000000000000000e+03,8.192000000000000000e+03
6.553300000000000000e+04,6.553600000000000000e+04,6.553200000000000000e+04,6.553400000000000000e+04,6.553300000000000000e+04,3.276800000000000000e+04,3.276800000000000000e+04,3.276400000000000000e+04,3.276700000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553100000000000000e+04,6.553500000000000000e+04,6.553500000000000000e+04,6.553400000000000000e+04,6.553400000000000000e+04,3.276500000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,3.276500000000000000e+04,1.638200000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553300000000000000e+04,6.553400000000000000e+04,6.553500000000000000e+04,6.553400000000000000e+04,6.553500000000000000e+04,3.276500000000000000e+04,3.276700000000000000e+04,3.276600000000000000e+04,3.276800000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553600000000000000e+04,6.553400000000000000e+04,6.553600000000000000e+04,6.553400000000000000e+04,6.553500000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276600000000000000e+04,3.276700000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553400000000000000e+04,6.553400000000000000e+04,6.553300000000000000e+04,6.553500000000000000e+04,6.553400000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276300000000000000e+04,3.276700000000000000e+04,1.638300000000000000e+04,1.638200000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.191000000000000000e+03
6.553600000000000000e+04,6.553500000000000000e+04,6.553200000000000000e+04,6.553100000000000000e+04,6.553500000000000000e+04,3.276800000000000000e+04,3.276600000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.191000000000000000e+03
6.553400000000000000e+04,6.553400000000000000e+04,6.553400000000000000e+04,6.553100000000000000e+04,6.553500000000000000e+04,3.276800000000000000e+04,3.276600000000000000e+04,3.276700000000000000e+04,3.276500000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638200000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553500000000000000e+04,6.553500000000000000e+04,6.553500000000000000e+04,6.553600000000000000e+04,3.276700000000000000e+04,3.276500000000000000e+04,3.276600000000000000e+04,3.276600000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553600000000000000e+04,6.553400000000000000e+04,6.553400000000000000e+04,6.553400000000000000e+04,6.553500000000000000e+04,3.276400000000000000e+04,3.276800000000000000e+04,3.276800000000000000e+04,3.276700000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553400000000000000e+04,6.553400000000000000e+04,6.553300000000000000e+04,6.553500000000000000e+04,3.276800000000000000e+04,3.276600000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553600000000000000e+04,6.553400000000000000e+04,6.553500000000000000e+04,6.553100000000000000e+04,6.553300000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,1.638400000000000000e+04,1.638200000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553300000000000000e+04,6.553400000000000000e+04,6.553600000000000000e+04,6.553500000000000000e+04,3.276800000000000000e+04,3.276700000000000000e+04,3.276600000000000000e+04,3.276800000000000000e+04,1.638200000000000000e+04,1.638100000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553500000000000000e+04,6.553600000000000000e+04,6.553100000000000000e+04,6.553400000000000000e+04,3.276800000000000000e+04,3.276600000000000000e+04,3.276700000000000000e+04,3.276600000000000000e+04,1.638200000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.190000000000000000e+03
6.553600000000000000e+04,6.553500000000000000e+04,6.553500000000000000e+04,6.553600000000000000e+04,6.553400000000000000e+04,3.276800000000000000e+04,3.276600000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,8.191000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553600000000000000e+04,6.553400000000000000e+04,6.553300000000000000e+04,6.553200000000000000e+04,3.276500000000000000e+04,3.276800000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638200000000000000e+04,1.638400000000000000e+04,8.191000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553500000000000000e+04,6.553500000000000000e+04,6.553300000000000000e+04,6.553600000000000000e+04,3.276700000000000000e+04,3.276600000000000000e+04,3.276800000000000000e+04,3.276700000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,8.191000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553600000000000000e+04,6.553500000000000000e+04,6.553400000000000000e+04,6.553300000000000000e+04,6.553300000000000000e+04,3.276800000000000000e+04,3.276500000000000000e+04,3.276800000000000000e+04,3.276800000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553300000000000000e+04,6.553500000000000000e+04,6.553400000000000000e+04,6.553400000000000000e+04,6.553600000000000000e+04,3.276800000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276600000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.552400000000000000e+04,6.553500000000000000e+04,6.553500000000000000e+04,6.553100000000000000e+04,6.553500000000000000e+04,3.276600000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,3.276800000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638200000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.191000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553400000000000000e+04,6.553600000000000000e+04,6.553300000000000000e+04,6.553500000000000000e+04,3.276800000000000000e+04,3.276600000000000000e+04,3.276400000000000000e+04,3.276700000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553500000000000000e+04,6.553600000000000000e+04,6.553400000000000000e+04,6.553400000000000000e+04,3.276800000000000000e+04,3.276800000000000000e+04,3.276600000000000000e+04,3.276600000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,8.191000000000000000e+03,8.191000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553200000000000000e+04,6.553500000000000000e+04,6.553400000000000000e+04,6.553300000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276500000000000000e+04,3.276700000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553300000000000000e+04,6.553500000000000000e+04,6.553300000000000000e+04,6.553400000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276600000000000000e+04,3.276700000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553400000000000000e+04,6.553500000000000000e+04,6.553400000000000000e+04,6.553200000000000000e+04,6.553300000000000000e+04,3.276800000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,3.276800000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553600000000000000e+04,6.553600000000000000e+04,6.553600000000000000e+04,6.553500000000000000e+04,6.553600000000000000e+04,3.276800000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.191000000000000000e+03
6.553500000000000000e+04,6.553400000000000000e+04,6.553600000000000000e+04,6.553100000000000000e+04,6.553500000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.191000000000000000e+03,8.192000000000000000e+03
6.553600000000000000e+04,6.553500000000000000e+04,6.553600000000000000e+04,6.553300000000000000e+04,6.553400000000000000e+04,3.276700000000000000e+04,3.276500000000000000e+04,3.276700000000000000e+04,3.276600000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.191000000000000000e+03,8.191000000000000000e+03
6.553600000000000000e+04,6.553500000000000000e+04,6.553600000000000000e+04,6.553400000000000000e+04,6.553600000000000000e+04,3.276600000000000000e+04,3.276800000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,1.638200000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.191000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553300000000000000e+04,6.553400000000000000e+04,6.553400000000000000e+04,6.553500000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,3.276800000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553600000000000000e+04,6.553400000000000000e+04,6.553600000000000000e+04,6.553300000000000000e+04,6.553500000000000000e+04,3.276800000000000000e+04,3.276800000000000000e+04,3.276800000000000000e+04,3.276700000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.191000000000000000e+03
6.553400000000000000e+04,6.553300000000000000e+04,6.553100000000000000e+04,6.553500000000000000e+04,6.553500000000000000e+04,3.276800000000000000e+04,3.276600000000000000e+04,3.276500000000000000e+04,3.276700000000000000e+04,1.638100000000000000e+04,1.638100000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553100000000000000e+04,6.553600000000000000e+04,6.553300000000000000e+04,6.553600000000000000e+04,3.276800000000000000e+04,3.276600000000000000e+04,3.276800000000000000e+04,3.276700000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638200000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553300000000000000e+04,6.553300000000000000e+04,6.553300000000000000e+04,6.553300000000000000e+04,6.553500000000000000e+04,3.276400000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638200000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553400000000000000e+04,6.553400000000000000e+04,6.553400000000000000e+04,6.553400000000000000e+04,6.553500000000000000e+04,3.276700000000000000e+04,3.276600000000000000e+04,3.276800000000000000e+04,3.276500000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638200000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553400000000000000e+04,6.553200000000000000e+04,6.553100000000000000e+04,6.553300000000000000e+04,3.276800000000000000e+04,3.276800000000000000e+04,3.276800000000000000e+04,3.276700000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638200000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553300000000000000e+04,6.553600000000000000e+04,6.553300000000000000e+04,6.553400000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276600000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638200000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553600000000000000e+04,6.553200000000000000e+04,6.553300000000000000e+04,6.553100000000000000e+04,6.553300000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276500000000000000e+04,3.276700000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553400000000000000e+04,6.553600000000000000e+04,6.553600000000000000e+04,6.553400000000000000e+04,6.553400000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,3.276600000000000000e+04,3.276800000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553400000000000000e+04,6.553300000000000000e+04,6.553100000000000000e+04,6.553500000000000000e+04,3.276700000000000000e+04,3.276600000000000000e+04,3.276400000000000000e+04,3.276800000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553400000000000000e+04,6.553300000000000000e+04,6.553400000000000000e+04,6.553300000000000000e+04,6.553400000000000000e+04,3.276700000000000000e+04,3.276500000000000000e+04,3.276800000000000000e+04,3.276600000000000000e+04,1.638200000000000000e+04,1.638100000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,8.191000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553600000000000000e+04,6.553300000000000000e+04,6.553400000000000000e+04,6.553500000000000000e+04,6.553600000000000000e+04,3.276700000000000000e+04,3.276600000000000000e+04,3.276600000000000000e+04,3.276700000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.191000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553600000000000000e+04,6.553500000000000000e+04,6.553400000000000000e+04,6.553500000000000000e+04,3.276700000000000000e+04,3.276500000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553400000000000000e+04,6.553200000000000000e+04,6.553300000000000000e+04,6.553600000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,3.276600000000000000e+04,3.276800000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.638200000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553200000000000000e+04,6.553400000000000000e+04,6.553400000000000000e+04,6.553400000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,3.276800000000000000e+04,3.276800000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,8.191000000000000000e+03,8.192000000000000000e+03,8.191000000000000000e+03
6.553500000000000000e+04,6.553500000000000000e+04,6.553300000000000000e+04,6.553500000000000000e+04,6.553600000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,3.276800000000000000e+04,3.276800000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553600000000000000e+04,6.553400000000000000e+04,6.553300000000000000e+04,6.553500000000000000e+04,6.553500000000000000e+04,3.276500000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553400000000000000e+04,6.553100000000000000e+04,6.553600000000000000e+04,6.553500000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276600000000000000e+04,3.276700000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,8.192000000000000000e+03,8.191000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553500000000000000e+04,6.553500000000000000e+04,6.553400000000000000e+04,6.553300000000000000e+04,3.276500000000000000e+04,3.276800000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553600000000000000e+04,6.553300000000000000e+04,6.553400000000000000e+04,6.553600000000000000e+04,6.553500000000000000e+04,3.276800000000000000e+04,3.276500000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553200000000000000e+04,6.553500000000000000e+04,6.553300000000000000e+04,6.553500000000000000e+04,6.553600000000000000e+04,3.276800000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,8.191000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553400000000000000e+04,6.553200000000000000e+04,6.553500000000000000e+04,6.553600000000000000e+04,6.553300000000000000e+04,3.276800000000000000e+04,3.276800000000000000e+04,3.276600000000000000e+04,3.276700000000000000e+04,1.638400000000000000e+04,1.638100000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,8.192000000000000000e+03,8.191000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553400000000000000e+04,6.553300000000000000e+04,6.553600000000000000e+04,6.553500000000000000e+04,3.276800000000000000e+04,3.276700000000000000e+04,3.276500000000000000e+04,3.276600000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553600000000000000e+04,6.553400000000000000e+04,6.553300000000000000e+04,6.553500000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,3.276800000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.191000000000000000e+03
6.553600000000000000e+04,6.553300000000000000e+04,6.553200000000000000e+04,6.553300000000000000e+04,6.553400000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.191000000000000000e+03
6.553600000000000000e+04,6.553400000000000000e+04,6.553500000000000000e+04,6.553600000000000000e+04,6.553600000000000000e+04,3.276600000000000000e+04,3.276400000000000000e+04,3.276600000000000000e+04,3.276500000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.191000000000000000e+03
6.553500000000000000e+04,6.553400000000000000e+04,6.553400000000000000e+04,6.553500000000000000e+04,6.553500000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,8.192000000000000000e+03,8.191000000000000000e+03,8.191000000000000000e+03
6.553600000000000000e+04,6.553300000000000000e+04,6.553400000000000000e+04,6.553000000000000000e+04,6.553500000000000000e+04,3.276400000000000000e+04,3.276800000000000000e+04,3.276800000000000000e+04,3.276600000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,8.191000000000000000e+03,8.191000000000000000e+03,8.192000000000000000e+03
6.553600000000000000e+04,6.553300000000000000e+04,6.553500000000000000e+04,6.553100000000000000e+04,6.553300000000000000e+04,3.276800000000000000e+04,3.276700000000000000e+04,3.276300000000000000e+04,3.276600000000000000e+04,1.638200000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,8.191000000000000000e+03,8.191000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553400000000000000e+04,6.553600000000000000e+04,6.553500000000000000e+04,6.553400000000000000e+04,3.276700000000000000e+04,3.276600000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638000000000000000e+04,1.638200000000000000e+04,8.192000000000000000e+03,8.191000000000000000e+03,8.192000000000000000e+03
6.553400000000000000e+04,6.553400000000000000e+04,6.553500000000000000e+04,6.553500000000000000e+04,6.553500000000000000e+04,3.276800000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,3.276800000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,8.191000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553600000000000000e+04,6.553500000000000000e+04,6.553500000000000000e+04,6.553400000000000000e+04,3.276800000000000000e+04,3.276700000000000000e+04,3.276400000000000000e+04,3.276700000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638200000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.191000000000000000e+03
6.553300000000000000e+04,6.553300000000000000e+04,6.553400000000000000e+04,6.553500000000000000e+04,6.553500000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276600000000000000e+04,3.276600000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,8.192000000000000000e+03,8.190000000000000000e+03,8.192000000000000000e+03
6.552900000000000000e+04,6.553500000000000000e+04,6.553200000000000000e+04,6.553500000000000000e+04,6.553500000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,3.276800000000000000e+04,3.276800000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553200000000000000e+04,6.553300000000000000e+04,6.553600000000000000e+04,6.553500000000000000e+04,6.553400000000000000e+04,3.276800000000000000e+04,3.276500000000000000e+04,3.276600000000000000e+04,3.276800000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,8.192000000000000000e+03,8.191000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553500000000000000e+04,6.553500000000000000e+04,6.553600000000000000e+04,6.553500000000000000e+04,3.276400000000000000e+04,3.276700000000000000e+04,3.276600000000000000e+04,3.276600000000000000e+04,1.638200000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553500000000000000e+04,6.553500000000000000e+04,6.553300000000000000e+04,6.553500000000000000e+04,3.276700000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,3.276700000000000000e+04,1.638300000000000000e+04,1.638200000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553500000000000000e+04,6.553500000000000000e+04,6.553200000000000000e+04,6.553500000000000000e+04,6.553200000000000000e+04,3.276800000000000000e+04,3.276600000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,8.190000000000000000e+03,8.191000000000000000e+03,8.192000000000000000e+03
6.553300000000000000e+04,6.553300000000000000e+04,6.553600000000000000e+04,6.553500000000000000e+04,6.553300000000000000e+04,3.276800000000000000e+04,3.276400000000000000e+04,3.276600000000000000e+04,3.276800000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638200000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553400000000000000e+04,6.553500000000000000e+04,6.553300000000000000e+04,6.553300000000000000e+04,6.553400000000000000e+04,3.276300000000000000e+04,3.276700000000000000e+04,3.276500000000000000e+04,3.276800000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,1.638300000000000000e+04,8.191000000000000000e+03,8.192000000000000000e+03,8.192000000000000000e+03
6.553400000000000000e+04,6.553200000000000000e+04,6.553600000000000000e+04,6.553300000000000000e+04,6.553400000000000000e+04,3.276500000000000000e+04,3.276500000000000000e+04,3.276700000000000000e+04,3.276800000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,8.189000000000000000e+03,8.191000000000000000e+03,8.192000000000000000e+03
6.553400000000000000e+04,6.553600000000000000e+04,6.553300000000000000e+04,6.553300000000000000e+04,6.553400000000000000e+04,3.276600000000000000e+04,3.276800000000000000e+04,3.276600000000000000e+04,3.276700000000000000e+04,1.638300000000000000e+04,1.638400000000000000e+04,1.638400000000000000e+04,1.638300000000000000e+04,8.192000000000000000e+03,8.192000000000000000e+03,8.191000000000000000e+03
